id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_kelamin,kategori_usia,jumlah_korban,satuan,tahun
32772018,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,25-44 TAHUN,4,ORANG,2018
32772018,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,45-59 TAHUN,0,ORANG,2018
32772018,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,60+ TAHUN,0,ORANG,2018
32772021,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,0-5 TAHUN,0,ORANG,2021
32772021,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,6-12 TAHUN,0,ORANG,2021
32772021,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,13-17 TAHUN,0,ORANG,2021
32772021,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
32772021,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
32772021,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
32772021,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
32772021,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,0-5 TAHUN,0,ORANG,2021
32772021,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,6-12 TAHUN,1,ORANG,2021
32772021,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,13-17 TAHUN,0,ORANG,2021
32772021,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,18-24 TAHUN,0,ORANG,2021
32772021,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,25-44 TAHUN,1,ORANG,2021
32772021,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,45-59 TAHUN,0,ORANG,2021
32772021,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,60+ TAHUN,0,ORANG,2021
32782018,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,0-5 TAHUN,0,ORANG,2018
32782018,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,6-12 TAHUN,0,ORANG,2018
32782018,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,13-17 TAHUN,1,ORANG,2018
32782018,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
32782018,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,25-44 TAHUN,1,ORANG,2018
32782018,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
32782018,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
32782018,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,0-5 TAHUN,0,ORANG,2018
32782018,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,6-12 TAHUN,3,ORANG,2018
32782018,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,13-17 TAHUN,2,ORANG,2018
32782018,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,18-24 TAHUN,1,ORANG,2018
32782018,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,25-44 TAHUN,1,ORANG,2018
32782018,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,45-59 TAHUN,1,ORANG,2018
32782018,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,60+ TAHUN,0,ORANG,2018
32782021,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,0-5 TAHUN,0,ORANG,2021
32782021,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,6-12 TAHUN,0,ORANG,2021
32782021,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,13-17 TAHUN,0,ORANG,2021
32782021,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
32782021,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
32782021,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
32782021,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
32782021,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,0-5 TAHUN,0,ORANG,2021
32782021,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,6-12 TAHUN,1,ORANG,2021
32782021,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,13-17 TAHUN,0,ORANG,2021
32782021,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,18-24 TAHUN,0,ORANG,2021
32782021,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,25-44 TAHUN,0,ORANG,2021
32782021,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,45-59 TAHUN,0,ORANG,2021
32782021,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,60+ TAHUN,0,ORANG,2021
32792018,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,0-5 TAHUN,0,ORANG,2018
32792018,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,6-12 TAHUN,1,ORANG,2018
32792018,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,13-17 TAHUN,5,ORANG,2018
32792018,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
32792018,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,25-44 TAHUN,0,ORANG,2018
32792018,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
32792018,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
32792018,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,0-5 TAHUN,1,ORANG,2018
32792018,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,6-12 TAHUN,1,ORANG,2018
32792018,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,13-17 TAHUN,5,ORANG,2018
32792018,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,18-24 TAHUN,1,ORANG,2018
32792018,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,25-44 TAHUN,1,ORANG,2018
32792018,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,45-59 TAHUN,0,ORANG,2018
32792018,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,60+ TAHUN,0,ORANG,2018
32792021,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,0-5 TAHUN,0,ORANG,2021
32792021,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,6-12 TAHUN,0,ORANG,2021
32792021,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,13-17 TAHUN,0,ORANG,2021
32792021,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
32792021,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
32792021,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
32792021,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
32792021,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,0-5 TAHUN,0,ORANG,2021
32792021,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,6-12 TAHUN,1,ORANG,2021
32792021,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,13-17 TAHUN,0,ORANG,2021
32792021,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,18-24 TAHUN,0,ORANG,2021
32792021,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,25-44 TAHUN,0,ORANG,2021
32792021,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,45-59 TAHUN,0,ORANG,2021
32792021,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,60+ TAHUN,0,ORANG,2021
